trip_id,start_time,stop_time,bike_id,trip duration,from_station_id,from_station_name,to_station_id,to_station_name,user_type,gender,birthyear,from_lat,from_long,from_capacity,to_lat,to_long,to_capacity
5652,6/28/2013 12:03 GMT-0500,6/28/2013 12:11 GMT-0500,898,507,106,McCormick Place,170,Wabash Ave & Cermak Rd,Customer,,,41.85137517,-87.61883465,15,41.85323876,-87.62533709,15
5654,6/28/2013 12:03 GMT-0500,6/28/2013 12:12 GMT-0500,834,547,106,McCormick Place,170,Wabash Ave & Cermak Rd,Customer,,,41.85137517,-87.61883465,15,41.85323876,-87.62533709,15
5661,6/28/2013 12:04 GMT-0500,6/28/2013 14:50 GMT-0500,511,"10,004",51,McClurg Ct & Illinois St,262,Fairbanks Ct & Grand Ave,Customer,,,41.89102,-87.6173,23,41.89186,-87.62062,15
5664,6/28/2013 12:04 GMT-0500,6/28/2013 14:50 GMT-0500,337,"9,966",51,McClurg Ct & Illinois St,262,Fairbanks Ct & Grand Ave,Customer,,,41.89102,-87.6173,23,41.89186,-87.62062,15
5679,6/28/2013 12:06 GMT-0500,6/28/2013 12:32 GMT-0500,255,"1,560",8,Millennium Park,262,Fairbanks Ct & Grand Ave,Customer,,,41.8810317,-87.62408432,35,41.89186,-87.62062,15
5682,6/28/2013 12:07 GMT-0500,6/28/2013 12:58 GMT-0500,418,"3,031",300,Lake Shore Dr & Monroe St,300,Lake Shore Dr & Monroe St,Customer,,,41.88105,-87.61697,11,41.88105,-87.61697,11
5685,6/28/2013 12:07 GMT-0500,6/28/2013 12:57 GMT-0500,343,"3,001",300,Lake Shore Dr & Monroe St,300,Lake Shore Dr & Monroe St,Customer,,,41.88105,-87.61697,11,41.88105,-87.61697,11
5690,6/28/2013 12:08 GMT-0500,6/28/2013 12:24 GMT-0500,217,931,2,State St & Randolph St,5,Clark St & Randolph St,Customer,,,41.8847302,-87.62773357,27,41.88457623,-87.63188991,31
5697,6/28/2013 12:11 GMT-0500,6/28/2013 12:48 GMT-0500,64,"2,211",8,Millennium Park,51,McClurg Ct & Illinois St,Customer,,,41.8810317,-87.62408432,35,41.89102,-87.6173,23
5699,6/28/2013 12:11 GMT-0500,6/28/2013 12:21 GMT-0500,159,590,58,Dayton St & North Ave,58,Dayton St & North Ave,Customer,,,41.91057803,-87.64942193,19,41.91057803,-87.64942193,19
5702,6/28/2013 12:13 GMT-0500,6/28/2013 14:48 GMT-0500,448,"9,307",300,Lake Shore Dr & Monroe St,60,Sheffield Ave & Fullerton Ave,Customer,,,41.88105,-87.61697,11,41.92560188,-87.65370804,15
5703,6/28/2013 12:13 GMT-0500,6/28/2013 14:47 GMT-0500,503,"9,250",300,Lake Shore Dr & Monroe St,60,Sheffield Ave & Fullerton Ave,Customer,,,41.88105,-87.61697,11,41.92560188,-87.65370804,15
5704,6/28/2013 12:14 GMT-0500,6/28/2013 12:48 GMT-0500,63,"2,056",8,Millennium Park,237,Lincoln Ave & Eastwood Ave,Customer,,,41.8810317,-87.62408432,35,41.96583,-87.68651,15
5705,6/28/2013 12:14 GMT-0500,6/28/2013 12:29 GMT-0500,615,920,12,Larrabee St & Kingsbury St,38,Jefferson St & Monroe St,Customer,,,41.897764,-87.642884,27,41.880422,-87.642746,19
5706,6/28/2013 12:14 GMT-0500,6/28/2013 12:48 GMT-0500,65,"2,035",8,Millennium Park,51,McClurg Ct & Illinois St,Customer,,,41.8810317,-87.62408432,35,41.89102,-87.6173,23
5708,6/28/2013 12:16 GMT-0500,6/28/2013 13:11 GMT-0500,58,"3,256",8,Millennium Park,8,Millennium Park,Customer,,,41.8810317,-87.62408432,35,41.8810317,-87.62408432,35
5712,6/28/2013 12:17 GMT-0500,6/28/2013 13:10 GMT-0500,62,"3,202",8,Millennium Park,8,Millennium Park,Customer,,,41.8810317,-87.62408432,35,41.8810317,-87.62408432,35
5713,6/28/2013 12:18 GMT-0500,6/28/2013 12:52 GMT-0500,379,"2,040",43,Michigan Ave & Lake St,300,Lake Shore Dr & Monroe St,Customer,,,41.88605812,-87.62428934,23,41.88105,-87.61697,11
5716,6/28/2013 12:18 GMT-0500,6/28/2013 12:41 GMT-0500,401,"1,374",43,Michigan Ave & Lake St,131,Lincoln Ave & Fullerton Ave,Customer,,,41.88605812,-87.62428934,23,41.925905,-87.64926,15
5746,6/28/2013 12:26 GMT-0500,6/28/2013 12:50 GMT-0500,437,"1,440",8,Millennium Park,42,Michigan Ave & Oak St,Customer,,,41.8810317,-87.62408432,35,41.90096039,-87.62377664,15
5782,6/28/2013 12:35 GMT-0500,6/28/2013 12:56 GMT-0500,307,"1,309",40,Michigan Ave & Congress Pkwy,157,Aberdeen St & Jackson Blvd,Customer,,,41.8760656,-87.62443336,15,41.87772613,-87.65478743,15
5783,6/28/2013 12:35 GMT-0500,6/28/2013 12:46 GMT-0500,57,659,20,Dearborn St & Adams St,30,State St & Harrison St,Customer,,,41.87935636,-87.62979104,19,41.87395806,-87.62773949,19
5802,6/28/2013 12:37 GMT-0500,6/28/2013 14:29 GMT-0500,842,"6,749",170,Wabash Ave & Cermak Rd,31,Wabash Ave & Roosevelt Rd,Customer,,,41.85323876,-87.62533709,15,41.867173,-87.62595501,19
5805,6/28/2013 12:37 GMT-0500,6/28/2013 12:56 GMT-0500,141,"1,137",8,Millennium Park,12,Larrabee St & Kingsbury St,Customer,,,41.8810317,-87.62408432,35,41.897764,-87.642884,27
5806,6/28/2013 12:37 GMT-0500,6/28/2013 13:16 GMT-0500,599,"2,349",40,Michigan Ave & Congress Pkwy,31,Wabash Ave & Roosevelt Rd,Customer,,,41.8760656,-87.62443336,15,41.867173,-87.62595501,19
5807,6/28/2013 12:37 GMT-0500,6/28/2013 13:03 GMT-0500,139,"1,557",8,Millennium Park,265,Kingsbury St & Erie St,Customer,,,41.8810317,-87.62408432,35,41.89384315,-87.64185116,23
5808,6/28/2013 12:38 GMT-0500,6/28/2013 13:16 GMT-0500,154,"2,334",40,Michigan Ave & Congress Pkwy,31,Wabash Ave & Roosevelt Rd,Customer,,,41.8760656,-87.62443336,15,41.867173,-87.62595501,19
5810,6/28/2013 12:38 GMT-0500,6/28/2013 12:53 GMT-0500,116,893,5,Clark St & Randolph St,12,Larrabee St & Kingsbury St,Customer,,,41.88457623,-87.63188991,31,41.897764,-87.642884,27
5822,6/28/2013 12:40 GMT-0500,6/28/2013 13:28 GMT-0500,140,"2,882",8,Millennium Park,8,Millennium Park,Customer,,,41.8810317,-87.62408432,35,41.8810317,-87.62408432,35
5823,6/28/2013 12:41 GMT-0500,6/28/2013 12:58 GMT-0500,225,"1,014",40,Michigan Ave & Congress Pkwy,157,Aberdeen St & Jackson Blvd,Customer,,,41.8760656,-87.62443336,15,41.87772613,-87.65478743,15
5824,6/28/2013 12:41 GMT-0500,6/28/2013 13:18 GMT-0500,80,"2,244",8,Millennium Park,248,Ashland Ave & Augusta Blvd,Customer,,,41.8810317,-87.62408432,35,41.899643,-87.6677,15
5826,6/28/2013 12:41 GMT-0500,6/28/2013 13:18 GMT-0500,628,"2,219",8,Millennium Park,248,Ashland Ave & Augusta Blvd,Customer,,,41.8810317,-87.62408432,35,41.899643,-87.6677,15
5840,6/28/2013 12:43 GMT-0500,6/28/2013 13:13 GMT-0500,98,"1,761",42,Michigan Ave & Oak St,51,McClurg Ct & Illinois St,Customer,,,41.90096039,-87.62377664,15,41.89102,-87.6173,23
5850,6/28/2013 12:47 GMT-0500,6/28/2013 12:51 GMT-0500,380,196,65,Damen Ave & Pierce Ave,65,Damen Ave & Pierce Ave,Customer,,,41.90939601,-87.67769193,19,41.90939601,-87.67769193,19
5853,6/28/2013 12:48 GMT-0500,6/28/2013 15:13 GMT-0500,463,"8,681",8,Millennium Park,413,Halsted St & 35th St,Customer,,,41.8810317,-87.62408432,35,41.830661,-87.647172,15
5857,6/28/2013 12:49 GMT-0500,6/28/2013 12:56 GMT-0500,495,430,301,Clinton St & Madison St,301,Clinton St & Madison St,Customer,,,41.8815824,-87.64127743,23,41.8815824,-87.64127743,23
5858,6/28/2013 12:49 GMT-0500,6/28/2013 13:09 GMT-0500,386,"1,196",5,Clark St & Randolph St,262,Fairbanks Ct & Grand Ave,Customer,,,41.88457623,-87.63188991,31,41.89186,-87.62062,15
5860,6/28/2013 12:50 GMT-0500,6/28/2013 14:29 GMT-0500,479,"5,937",170,Wabash Ave & Cermak Rd,31,Wabash Ave & Roosevelt Rd,Customer,,,41.85323876,-87.62533709,15,41.867173,-87.62595501,19
5871,6/28/2013 12:52 GMT-0500,6/28/2013 12:57 GMT-0500,380,325,65,Damen Ave & Pierce Ave,65,Damen Ave & Pierce Ave,Customer,,,41.90939601,-87.67769193,19,41.90939601,-87.67769193,19
5876,6/28/2013 12:52 GMT-0500,6/28/2013 13:03 GMT-0500,474,622,5,Clark St & Randolph St,265,Kingsbury St & Erie St,Customer,,,41.88457623,-87.63188991,31,41.89384315,-87.64185116,23
5880,6/28/2013 12:54 GMT-0500,6/28/2013 13:07 GMT-0500,409,770,262,Fairbanks Ct & Grand Ave,34,Michigan Ave & Pearson St,Customer,,,41.89186,-87.62062,15,41.89766,-87.62351,23
5883,6/28/2013 12:55 GMT-0500,6/28/2013 13:18 GMT-0500,176,"1,368",42,Michigan Ave & Oak St,282,Larrabee St & Menomonee St,Customer,,,41.90096039,-87.62377664,15,41.91468,-87.64332,15
5897,6/28/2013 12:59 GMT-0500,6/28/2013 13:03 GMT-0500,316,278,44,Ogden Ave & Chicago Ave,44,Ogden Ave & Chicago Ave,Customer,,,41.89636246,-87.65406127,19,41.89636246,-87.65406127,19
5903,6/28/2013 12:59 GMT-0500,6/28/2013 13:23 GMT-0500,418,"1,421",300,Lake Shore Dr & Monroe St,51,McClurg Ct & Illinois St,Customer,,,41.88105,-87.61697,11,41.89102,-87.6173,23
5906,6/28/2013 13:00 GMT-0500,6/28/2013 13:09 GMT-0500,372,554,58,Dayton St & North Ave,44,Ogden Ave & Chicago Ave,Customer,,,41.91057803,-87.64942193,19,41.89636246,-87.65406127,19
5910,6/28/2013 13:01 GMT-0500,6/28/2013 13:06 GMT-0500,286,271,65,Damen Ave & Pierce Ave,65,Damen Ave & Pierce Ave,Customer,,,41.90939601,-87.67769193,19,41.90939601,-87.67769193,19
5911,6/28/2013 13:01 GMT-0500,6/28/2013 13:35 GMT-0500,193,"2,028",8,Millennium Park,43,Michigan Ave & Lake St,Customer,,,41.8810317,-87.62408432,35,41.88605812,-87.62428934,23
5912,6/28/2013 13:02 GMT-0500,6/28/2013 13:35 GMT-0500,592,"2,008",8,Millennium Park,43,Michigan Ave & Lake St,Customer,,,41.8810317,-87.62408432,35,41.88605812,-87.62428934,23
5914,6/28/2013 13:02 GMT-0500,6/28/2013 13:42 GMT-0500,817,"2,388",38,Jefferson St & Monroe St,38,Jefferson St & Monroe St,Customer,,,41.880422,-87.642746,19,41.880422,-87.642746,19
5917,6/28/2013 13:03 GMT-0500,6/28/2013 13:37 GMT-0500,557,"1,989",301,Clinton St & Madison St,106,McCormick Place,Customer,,,41.8815824,-87.64127743,23,41.85137517,-87.61883465,15
5919,6/28/2013 13:05 GMT-0500,6/28/2013 13:38 GMT-0500,476,"1,999",431,Adler Planetarium,60,Sheffield Ave & Fullerton Ave,Customer,,,41.866095,-87.607267,19,41.92560188,-87.65370804,15
5920,6/28/2013 13:05 GMT-0500,6/28/2013 13:11 GMT-0500,57,350,30,State St & Harrison St,20,Dearborn St & Adams St,Customer,,,41.87395806,-87.62773949,19,41.87935636,-87.62979104,19
5921,6/28/2013 13:05 GMT-0500,6/28/2013 13:34 GMT-0500,379,"1,694",300,Lake Shore Dr & Monroe St,51,McClurg Ct & Illinois St,Customer,,,41.88105,-87.61697,11,41.89102,-87.6173,23
5922,6/28/2013 13:05 GMT-0500,6/28/2013 13:34 GMT-0500,401,"1,709",131,Lincoln Ave & Fullerton Ave,51,McClurg Ct & Illinois St,Customer,,,41.925905,-87.64926,15,41.89102,-87.6173,23
5923,6/28/2013 13:06 GMT-0500,6/28/2013 13:14 GMT-0500,258,522,19,Franklin St & Jackson Blvd,10,Clinton St & Washington Blvd,Customer,,,41.87770796,-87.63532114,27,41.88338,-87.64117,31
5924,6/28/2013 13:06 GMT-0500,6/28/2013 13:17 GMT-0500,606,632,5,Clark St & Randolph St,19,Franklin St & Jackson Blvd,Customer,,,41.88457623,-87.63188991,31,41.87770796,-87.63532114,27
5928,6/28/2013 13:07 GMT-0500,6/28/2013 13:24 GMT-0500,607,"1,041",65,Damen Ave & Pierce Ave,33,Green St & Milwaukee Ave,Customer,,,41.90939601,-87.67769193,19,41.891733,-87.648727,19
5929,6/28/2013 13:07 GMT-0500,6/28/2013 13:14 GMT-0500,177,436,42,Michigan Ave & Oak St,42,Michigan Ave & Oak St,Customer,,,41.90096039,-87.62377664,15,41.90096039,-87.62377664,15
5931,6/28/2013 13:07 GMT-0500,6/28/2013 13:45 GMT-0500,897,"2,253",106,McCormick Place,300,Lake Shore Dr & Monroe St,Customer,,,41.85137517,-87.61883465,15,41.88105,-87.61697,11
5932,6/28/2013 13:07 GMT-0500,6/28/2013 13:44 GMT-0500,835,"2,171",106,McCormick Place,300,Lake Shore Dr & Monroe St,Customer,,,41.85137517,-87.61883465,15,41.88105,-87.61697,11
5934,6/28/2013 13:08 GMT-0500,6/28/2013 13:26 GMT-0500,183,"1,106",34,Michigan Ave & Pearson St,20,Dearborn St & Adams St,Customer,,,41.89766,-87.62351,23,41.87935636,-87.62979104,19
5935,6/28/2013 13:08 GMT-0500,6/28/2013 13:36 GMT-0500,525,"1,686",43,Michigan Ave & Lake St,30,State St & Harrison St,Customer,,,41.88605812,-87.62428934,23,41.87395806,-87.62773949,19
5937,6/28/2013 13:09 GMT-0500,6/28/2013 13:14 GMT-0500,437,259,42,Michigan Ave & Oak St,42,Michigan Ave & Oak St,Customer,,,41.90096039,-87.62377664,15,41.90096039,-87.62377664,15
5938,6/28/2013 13:11 GMT-0500,6/28/2013 13:31 GMT-0500,389,"1,180",30,State St & Harrison St,2,State St & Randolph St,Customer,,,41.87395806,-87.62773949,19,41.8847302,-87.62773357,27
5942,6/28/2013 13:13 GMT-0500,6/28/2013 13:35 GMT-0500,855,"1,316",40,Michigan Ave & Congress Pkwy,5,Clark St & Randolph St,Customer,,,41.8760656,-87.62443336,15,41.88457623,-87.63188991,31
5946,6/28/2013 13:14 GMT-0500,6/28/2013 13:37 GMT-0500,249,"1,413",8,Millennium Park,51,McClurg Ct & Illinois St,Customer,,,41.8810317,-87.62408432,35,41.89102,-87.6173,23
5948,6/28/2013 13:14 GMT-0500,6/28/2013 13:39 GMT-0500,206,"1,524",8,Millennium Park,248,Ashland Ave & Augusta Blvd,Customer,,,41.8810317,-87.62408432,35,41.899643,-87.6677,15
5949,6/28/2013 13:14 GMT-0500,6/28/2013 13:37 GMT-0500,58,"1,371",8,Millennium Park,51,McClurg Ct & Illinois St,Customer,,,41.8810317,-87.62408432,35,41.89102,-87.6173,23
5950,6/28/2013 13:14 GMT-0500,6/28/2013 13:28 GMT-0500,335,843,20,Dearborn St & Adams St,10,Clinton St & Washington Blvd,Customer,,,41.87935636,-87.62979104,19,41.88338,-87.64117,31
5958,6/28/2013 13:15 GMT-0500,6/28/2013 13:30 GMT-0500,441,928,30,State St & Harrison St,2,State St & Randolph St,Customer,,,41.87395806,-87.62773949,19,41.8847302,-87.62773357,27
5959,6/28/2013 13:15 GMT-0500,6/28/2013 13:55 GMT-0500,369,"2,399",209,Clark St & Wrightwood Ave,42,Michigan Ave & Oak St,Customer,,,41.929546,-87.643118,15,41.90096039,-87.62377664,15
5960,6/28/2013 13:15 GMT-0500,6/28/2013 14:27 GMT-0500,211,"4,326",300,Lake Shore Dr & Monroe St,51,McClurg Ct & Illinois St,Customer,,,41.88105,-87.61697,11,41.89102,-87.6173,23
5961,6/28/2013 13:15 GMT-0500,6/28/2013 14:01 GMT-0500,229,"2,727",300,Lake Shore Dr & Monroe St,262,Fairbanks Ct & Grand Ave,Customer,,,41.88105,-87.61697,11,41.89186,-87.62062,15
5962,6/28/2013 13:16 GMT-0500,6/28/2013 13:51 GMT-0500,420,"2,094",44,Ogden Ave & Chicago Ave,51,McClurg Ct & Illinois St,Customer,,,41.89636246,-87.65406127,19,41.89102,-87.6173,23
5970,6/28/2013 13:19 GMT-0500,6/28/2013 13:30 GMT-0500,138,658,30,State St & Harrison St,2,State St & Randolph St,Customer,,,41.87395806,-87.62773949,19,41.8847302,-87.62773357,27
5978,6/28/2013 13:26 GMT-0500,6/28/2013 13:56 GMT-0500,607,"1,793",33,Green St & Milwaukee Ave,2,State St & Randolph St,Customer,,,41.891733,-87.648727,19,41.8847302,-87.62773357,27
5992,6/28/2013 13:27 GMT-0500,6/28/2013 14:03 GMT-0500,222,"2,152",300,Lake Shore Dr & Monroe St,106,McCormick Place,Customer,,,41.88105,-87.61697,11,41.85137517,-87.61883465,15
6001,6/28/2013 13:30 GMT-0500,6/28/2013 13:56 GMT-0500,225,"1,564",157,Aberdeen St & Jackson Blvd,43,Michigan Ave & Lake St,Customer,,,41.87772613,-87.65478743,15,41.88605812,-87.62428934,23
6003,6/28/2013 13:30 GMT-0500,6/28/2013 13:57 GMT-0500,416,"1,580",413,Halsted St & 35th St,20,Dearborn St & Adams St,Customer,,,41.830661,-87.647172,15,41.87935636,-87.62979104,19
6010,6/28/2013 13:31 GMT-0500,6/28/2013 13:48 GMT-0500,43,"1,008",43,Michigan Ave & Lake St,34,Michigan Ave & Pearson St,Customer,,,41.88605812,-87.62428934,23,41.89766,-87.62351,23
6014,6/28/2013 13:32 GMT-0500,6/28/2013 14:05 GMT-0500,343,"1,924",51,McClurg Ct & Illinois St,301,Clinton St & Madison St,Customer,,,41.89102,-87.6173,23,41.8815824,-87.64127743,23
6021,6/28/2013 13:34 GMT-0500,6/28/2013 14:00 GMT-0500,648,"1,547",210,Halsted St & Wrightwood Ave,246,Wood St & Division St,Customer,,,41.929143,-87.649077,15,41.90332,-87.67273,15
6026,6/28/2013 13:36 GMT-0500,6/28/2013 13:55 GMT-0500,55,"1,174",2,State St & Randolph St,160,May St & Taylor St,Customer,,,41.8847302,-87.62773357,27,41.8694821,-87.6554864,15
6028,6/28/2013 13:37 GMT-0500,6/28/2013 14:20 GMT-0500,326,"2,579",262,Fairbanks Ct & Grand Ave,17,Franklin St & Chicago Ave,Customer,,,41.89186,-87.62062,15,41.89680204,-87.63563839,23
6030,6/28/2013 13:38 GMT-0500,6/28/2013 13:50 GMT-0500,101,748,17,Franklin St & Chicago Ave,209,Clark St & Wrightwood Ave,Customer,,,41.89680204,-87.63563839,23,41.929546,-87.643118,15
6059,6/28/2013 13:42 GMT-0500,6/28/2013 14:36 GMT-0500,333,"3,266",40,Michigan Ave & Congress Pkwy,51,McClurg Ct & Illinois St,Customer,,,41.8760656,-87.62443336,15,41.89102,-87.6173,23
6062,6/28/2013 13:43 GMT-0500,6/28/2013 14:27 GMT-0500,531,"2,643",19,Franklin St & Jackson Blvd,51,McClurg Ct & Illinois St,Customer,,,41.87770796,-87.63532114,27,41.89102,-87.6173,23
6063,6/28/2013 13:43 GMT-0500,6/28/2013 15:41 GMT-0500,409,"7,058",34,Michigan Ave & Pearson St,34,Michigan Ave & Pearson St,Customer,,,41.89766,-87.62351,23,41.89766,-87.62351,23
6067,6/28/2013 13:43 GMT-0500,6/28/2013 14:27 GMT-0500,466,"2,603",19,Franklin St & Jackson Blvd,51,McClurg Ct & Illinois St,Customer,,,41.87770796,-87.63532114,27,41.89102,-87.6173,23
6068,6/28/2013 13:44 GMT-0500,6/28/2013 14:03 GMT-0500,48,"1,143",148,State St & 16th St,139,Loomis St & Taylor St,Customer,,,41.86012138,-87.62772919,15,41.869417,-87.660996,15
6069,6/28/2013 13:44 GMT-0500,6/28/2013 14:27 GMT-0500,340,"2,601",19,Franklin St & Jackson Blvd,247,Ashland Ave & Chicago Ave,Customer,,,41.87770796,-87.63532114,27,41.895966,-87.667747,15
6083,6/28/2013 13:50 GMT-0500,6/28/2013 14:27 GMT-0500,42,"2,253",34,Michigan Ave & Pearson St,146,Lincoln Ave & Armitage Ave,Customer,,,41.89766,-87.62351,23,41.918273,-87.638116,19
6084,6/28/2013 13:50 GMT-0500,6/28/2013 14:27 GMT-0500,94,"2,229",34,Michigan Ave & Pearson St,146,Lincoln Ave & Armitage Ave,Customer,,,41.89766,-87.62351,23,41.918273,-87.638116,19
6114,6/28/2013 13:52 GMT-0500,6/28/2013 14:26 GMT-0500,442,"2,044",300,Lake Shore Dr & Monroe St,31,Wabash Ave & Roosevelt Rd,Customer,,,41.88105,-87.61697,11,41.867173,-87.62595501,19
6121,6/28/2013 13:52 GMT-0500,6/29/2013 7:14 GMT-0500,835,"62,529",300,Lake Shore Dr & Monroe St,262,Fairbanks Ct & Grand Ave,Customer,,,41.88105,-87.61697,11,41.89186,-87.62062,15
6122,6/28/2013 13:53 GMT-0500,6/29/2013 9:28 GMT-0500,897,"70,484",300,Lake Shore Dr & Monroe St,106,McCormick Place,Customer,,,41.88105,-87.61697,11,41.85137517,-87.61883465,15
6131,6/28/2013 13:56 GMT-0500,6/28/2013 14:23 GMT-0500,387,"1,627",298,Southport Ave & Wrightwood Ave,2,State St & Randolph St,Customer,,,41.92888,-87.66317,15,41.8847302,-87.62773357,27
6136,6/28/2013 13:57 GMT-0500,6/28/2013 14:22 GMT-0500,176,"1,500",282,Larrabee St & Menomonee St,282,Larrabee St & Menomonee St,Customer,,,41.91468,-87.64332,15,41.91468,-87.64332,15
6139,6/28/2013 13:59 GMT-0500,6/28/2013 15:08 GMT-0500,437,"4,120",42,Michigan Ave & Oak St,385,Clarendon Ave & Leland Ave,Customer,,,41.90096039,-87.62377664,15,41.967968,-87.650001,15
6141,6/28/2013 14:00 GMT-0500,6/28/2013 14:23 GMT-0500,85,"1,370",282,Larrabee St & Menomonee St,282,Larrabee St & Menomonee St,Customer,,,41.91468,-87.64332,15,41.91468,-87.64332,15
6143,6/28/2013 14:01 GMT-0500,6/28/2013 14:27 GMT-0500,351,"1,614",160,May St & Taylor St,19,Franklin St & Jackson Blvd,Customer,,,41.8694821,-87.6554864,15,41.87770796,-87.63532114,27
6171,6/28/2013 14:06 GMT-0500,6/28/2013 14:35 GMT-0500,586,"1,737",246,Wood St & Division St,174,Larrabee St & North Ave,Customer,,,41.90332,-87.67273,15,41.91021,-87.6435,19
6178,6/28/2013 14:06 GMT-0500,6/28/2013 14:34 GMT-0500,299,"1,687",246,Wood St & Division St,174,Larrabee St & North Ave,Customer,,,41.90332,-87.67273,15,41.91021,-87.6435,19
6204,6/28/2013 14:09 GMT-0500,6/28/2013 14:35 GMT-0500,183,"1,571",20,Dearborn St & Adams St,51,McClurg Ct & Illinois St,Customer,,,41.87935636,-87.62979104,19,41.89102,-87.6173,23
6218,6/28/2013 14:10 GMT-0500,6/28/2013 14:15 GMT-0500,395,285,20,Dearborn St & Adams St,138,Canal St & Jackson Blvd,Customer,,,41.87935636,-87.62979104,19,41.87811421,-87.63997112,35
6238,6/28/2013 14:12 GMT-0500,6/28/2013 15:10 GMT-0500,149,"3,449",246,Wood St & Division St,43,Michigan Ave & Lake St,Customer,,,41.90332,-87.67273,15,41.88605812,-87.62428934,23
6250,6/28/2013 14:15 GMT-0500,6/28/2013 14:45 GMT-0500,407,"1,786",60,Sheffield Ave & Fullerton Ave,221,Wood St & Milwaukee Ave,Customer,,,41.92560188,-87.65370804,15,41.907655,-87.672552,15
6253,6/28/2013 14:16 GMT-0500,6/28/2013 15:06 GMT-0500,287,"2,995",155,May St & Randolph St,23,Daley Center Plaza,Customer,,,41.88397,-87.655688,15,41.884337,-87.630183,47
6256,6/28/2013 14:17 GMT-0500,6/28/2013 14:28 GMT-0500,121,654,19,Franklin St & Jackson Blvd,327,Clinton St & Roosevelt Rd,Customer,,,41.87770796,-87.63532114,27,41.86711778,-87.64108796,15
6258,6/28/2013 14:17 GMT-0500,6/28/2013 14:27 GMT-0500,602,597,221,Wood St & Milwaukee Ave,154,Sheffield Ave & Kingsbury St,Customer,,,41.907655,-87.672552,15,41.90959193,-87.65349723,15
6263,6/28/2013 14:21 GMT-0500,6/28/2013 15:07 GMT-0500,286,"2,762",2,State St & Randolph St,2,State St & Randolph St,Customer,,,41.8847302,-87.62773357,27,41.8847302,-87.62773357,27
6264,6/28/2013 14:21 GMT-0500,6/28/2013 18:40 GMT-0500,411,"15,555",154,Sheffield Ave & Kingsbury St,146,Lincoln Ave & Armitage Ave,Customer,,,41.90959193,-87.65349723,15,41.918273,-87.638116,19
6273,6/28/2013 14:25 GMT-0500,6/28/2013 14:41 GMT-0500,420,966,51,McClurg Ct & Illinois St,17,Franklin St & Chicago Ave,Customer,,,41.89102,-87.6173,23,41.89680204,-87.63563839,23
6274,6/28/2013 14:25 GMT-0500,6/28/2013 15:07 GMT-0500,607,"2,549",2,State St & Randolph St,2,State St & Randolph St,Customer,,,41.8847302,-87.62773357,27,41.8847302,-87.62773357,27
6281,6/28/2013 14:28 GMT-0500,6/28/2013 14:52 GMT-0500,176,"1,428",282,Larrabee St & Menomonee St,282,Larrabee St & Menomonee St,Customer,,,41.91468,-87.64332,15,41.91468,-87.64332,15
6283,6/28/2013 14:28 GMT-0500,6/28/2013 14:52 GMT-0500,272,"1,419",282,Larrabee St & Menomonee St,282,Larrabee St & Menomonee St,Customer,,,41.91468,-87.64332,15,41.91468,-87.64332,15
6286,6/28/2013 14:29 GMT-0500,6/28/2013 15:27 GMT-0500,449,"3,513",42,Michigan Ave & Oak St,42,Michigan Ave & Oak St,Customer,,,41.90096039,-87.62377664,15,41.90096039,-87.62377664,15
6294,6/28/2013 14:30 GMT-0500,6/28/2013 14:49 GMT-0500,389,"1,112",2,State St & Randolph St,210,Halsted St & Wrightwood Ave,Customer,,,41.8847302,-87.62773357,27,41.929143,-87.649077,15
6295,6/28/2013 14:31 GMT-0500,6/28/2013 15:01 GMT-0500,226,"1,841",34,Michigan Ave & Pearson St,51,McClurg Ct & Illinois St,Customer,,,41.89766,-87.62351,23,41.89102,-87.6173,23
6296,6/28/2013 14:31 GMT-0500,6/28/2013 15:01 GMT-0500,572,"1,829",34,Michigan Ave & Pearson St,51,McClurg Ct & Illinois St,Customer,,,41.89766,-87.62351,23,41.89102,-87.6173,23
6298,6/28/2013 14:32 GMT-0500,6/28/2013 15:00 GMT-0500,154,"1,682",31,Wabash Ave & Roosevelt Rd,170,Wabash Ave & Cermak Rd,Customer,,,41.867173,-87.62595501,19,41.85323876,-87.62533709,15
6300,6/28/2013 14:32 GMT-0500,6/28/2013 14:59 GMT-0500,599,"1,628",31,Wabash Ave & Roosevelt Rd,170,Wabash Ave & Cermak Rd,Customer,,,41.867173,-87.62595501,19,41.85323876,-87.62533709,15
6302,6/28/2013 14:33 GMT-0500,6/28/2013 14:52 GMT-0500,142,"1,085",8,Millennium Park,210,Halsted St & Wrightwood Ave,Customer,,,41.8810317,-87.62408432,35,41.929143,-87.649077,15
6303,6/28/2013 14:34 GMT-0500,6/28/2013 15:02 GMT-0500,351,"1,696",19,Franklin St & Jackson Blvd,8,Millennium Park,Customer,,,41.87770796,-87.63532114,27,41.8810317,-87.62408432,35
6310,6/28/2013 14:35 GMT-0500,6/28/2013 15:01 GMT-0500,177,"1,560",42,Michigan Ave & Oak St,2,State St & Randolph St,Customer,,,41.90096039,-87.62377664,15,41.8847302,-87.62773357,27
6319,6/28/2013 14:37 GMT-0500,6/28/2013 15:01 GMT-0500,369,"1,444",42,Michigan Ave & Oak St,2,State St & Randolph St,Customer,,,41.90096039,-87.62377664,15,41.8847302,-87.62773357,27
